date_code,week_id,weekday_id,month_id,year_id,customer_name,customer_sort,store_master_code,store_code,store_name,short_name,country,region,province,city,store_type,district_manager,sub_channel,comp_flag,currency,lyd_trans,lyd_qty,lyd_amt,lyd_amt_notax,lyd_amt_usd_notax,lyd_orig_price,lyd_amt_usd,lyd_orig_price_usd_notax,lyd_disc_amt,lyd_disc_amt_notax,lyd_disc_amt_usd_notax,lyd_qty_return,lyd_amt_return,lyd_amt_return_notax,lyd_amt_return_usd_notax,lyd_trans_return,lyw_trans,lyw_qty,lyw_amt_notax,lyw_amt_usd,lyw_amt_usd_notax,ld_trans,ld_qty,ld_amt,ld_amt_notax,ld_amt_usd,lw_trans,lw_qty,lw_amt,lw_amt_notax,lw_amt_usd,lm_trans,lm_qty,lm_amt,lm_amt_notax,lm_amt_usd,trans,traffic,lyd_traffic,lyw_traffic,qty,amt,amt_notax,orig_price,amt_usd_notax,orig_price_usd_notax,disc_amt,disc_amt_notax,disc_amt_usd_notax,qty_return,amt_return,amt_return_notax,amt_return_usd_notax,trans_return,ld_traffic,lw_traffic,lm_traffic,avg_monthly_sales,channel,day_comp,week_comp,area,cluster,finance_comp,open_date,msrp,amt_target_f1,amt_notax_target_f1,qty_target_f1,trans_target_f1,traffic_target_f1,amt_usd_target_f1,amt_notax_usd_target_f1,cr_target_f1,asp_target_f1,upt_target_f1,atv_target_f1,amt_target_f0,amt_notax_target_f0,qty_target_f0,trans_target_f0,traffic_target_f0,amt_usd_target_f0,amt_notax_usd_target_f0,cr_target_f0,asp_target_f0,upt_target_f0,atv_target_f0,amt_target_f2,amt_notax_target_f2,qty_target_f2,trans_target_f2,traffic_target_f2,amt_usd_target_f2,amt_notax_usd_target_f2,cr_target_f2,asp_target_f2,upt_target_f2,atv_target_f2,amt_target_f3,amt_notax_target_f3,qty_target_f3,trans_target_f3,traffic_target_f3,amt_usd_target_f3,amt_notax_usd_target_f3,cr_target_f3,asp_target_f3,upt_target_f3,atv_target_f3,amt_target_f4,amt_notax_target_f4,qty_target_f4,trans_target_f4,traffic_target_f4,amt_usd_target_f4,amt_notax_usd_target_f4,cr_target_f4,asp_target_f4,upt_target_f4,atv_target_f4,amt_target,amt_notax_target,qty_target,trans_target,traffic_target,amt_usd_target,amt_notax_usd_target,cr_target,asp_target,upt_target,atv_target
2025-02-10,202545,2,202502,2025,Retail,,TWN_1078,DSBH_TWN_1078,Haulien Chungcheng SF,1078,Taiwan,APAC,Taiwan,Hualien,BH,Judith chen,BH,Y,TWD,19,38,77955.0000,74241.7575400000,2484.928518,105340.0000,2609.2135890000,3525.810525,27385.000000,26080.559500,916.596935,3,2690.000000,2690.000000,90.036362,1,14,24,47461.9329700000,1667.9486980000,1588.587267,,,,,,19,37,73059.0000,69584.2976400000,2320.7515700000,12,19,39025.0000,37167.0612300000,1239.6464500000,,,,,,,,,,,,,,,,,,,,,,1519536.500000,FP,Y,Y,228.6000,C,Y,2018-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_1065,DSBH_TWN_1065,Taichung Yichung Taiping SF,1065,Taiwan,APAC,Taiwan,Taichung,BH,Judith chen,BH,Y,TWD,40,63,142080.0000,135311.9883300000,4528.995942,183540.0000,4755.5264790000,6143.224451,41460.000000,39484.858010,1387.697971,4,13276.000000,13276.000000,444.357894,4,31,65,121331.8686100000,4264.0417470000,4061.070622,,,,,,8,14,32210.0000,30675.6512400000,1023.1649500000,13,21,46533.0000,44320.5308800000,1478.1414030000,,,,,,,,,,,,,,,,,,,,,,3371562.000000,FP,Y,Y,381.3000,C,Y,2017-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_1324,DSFH_TWN_1324,Taichung Wuchi Mitsui FH,1324,Taiwan,APAC,Taiwan,Taichung,FH,Judith chen,FH,Y,TWD,282,747,956667.0000,911102.0751900000,30495.284660,1939460.0000,32020.3776110000,64915.212463,982793.000000,935990.452830,32894.834852,5,6823.000000,6823.000000,228.371040,5,270,644,733393.1455900000,25774.5317890000,24547.230602,,,,,,47,122,142073.0000,135306.1546400000,4513.0119190000,19,83,106270.0000,101202.9279800000,3375.7137290000,,,,,,,,,,,,,,,,,,,,,,7603071.000000,FP,Y,Y,380.7000,C,Y,2018-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0611,DSBH_TWN_0611,New Taipei Panchiao Far Eastern Mega City DS,0611,Taiwan,APAC,Taiwan,Taipei,BH,Judith chen,BH,Y,TWD,63,139,268829.0000,256029.2477800000,8569.495125,368390.0000,8997.9126410000,12330.295607,99561.000000,94820.182770,3332.382966,1,1888.000000,1888.000000,63.192807,1,37,69,143311.3288700000,5036.5135630000,4796.740000,,,,,,9,13,26027.0000,24789.0924800000,826.7592090000,11,28,52286.0000,49794.5987000000,1660.8880020000,,,,,,,,,,,,,,,,,,,,,,1625502.500000,FP,Y,Y,113.9000,C,Y,2016-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0637,DSFH_TWN_0637,Taoyuan Chungli Gloria FH,0637,Taiwan,APAC,Taiwan,Taoyuan,FH,Judith chen,FH,Y,TWD,337,807,1001972.0000,954250.3657900000,31939.491012,2063960.0000,33536.7706790000,69082.322871,1061988.000000,1011398.544480,35545.552191,8,12700.000000,12700.000000,425.078731,7,326,733,857522.3499500000,30136.7767650000,28701.930196,,,,,,35,81,97559.0000,92913.2772800000,3099.0049470000,33,87,107887.0000,102754.5713300000,3427.0784520000,,,,,,,,,,,,,,,,,,,,,,6525339.000000,FP,Y,Y,370.9000,C,Y,2015-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_1016,DSBH_TWN_1016,Tainan City T.S. Mall DS,1016,Taiwan,APAC,Taiwan,Tainan,BH,Judith chen,BH,Y,TWD,71,124,271915.0000,258963.5511900000,8667.708509,351320.0000,9101.2034260000,11758.949626,79405.000000,75623.700720,2657.746200,3,6050.000000,6050.000000,202.498136,3,61,105,223901.2340800000,7868.9102220000,7494.145886,,,,,,17,23,66088.0000,62938.4428400000,2099.3146600000,19,29,74996.0000,71423.5352200000,2382.2812350000,,,,,,,,,,,,,,,,,,,,,,1897656.500000,FP,Y,Y,164.3000,C,Y,2018-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_1770,DSBH_TWN_1770,Taoyuan Far Eastern DS,1770,Taiwan,APAC,Taiwan,Taoyuan,BH,Judith chen,BH,Y,TWD,31,47,102123.0000,97257.9469400000,3255.298015,141160.0000,3418.1350690000,4724.733374,39037.000000,37177.288770,1306.598305,1,1862.000000,1862.000000,62.322567,1,23,32,64337.2413300000,2261.1510900000,2153.416770,,,,,,5,10,19982.0000,19031.1875900000,634.7371010000,6,12,35256.0000,33575.5922000000,1119.9224920000,,,,,,,,,,,,,,,,,,,,,,757908.000000,FP,Y,Y,94.5000,C,Y,2020-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_1159,DSBH_TWN_1159,Taipei Ximending Cheng Du SF,1159,Taiwan,APAC,Taiwan,Taipei,BH,Judith chen,BH,Y,TWD,46,106,223570.0000,212921.7001300000,7126.652471,295500.0000,7483.0592280000,9890.611450,71930.000000,68504.760750,2407.552222,0,0.000000,0.000000,0.000000,0,45,72,136544.2313100000,4798.9045930000,4570.240059,,,,,,19,34,69068.0000,65776.9705600000,2193.9756830000,7,8,15016.0000,14301.6342200000,476.9899060000,,,,,,,,,,,,,,,,,,,,,,4661112.500000,FP,Y,Y,358.7100,C,Y,2018-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0148,DSBH_TWN_0148R,Hsinchu East Far Eastern Big city DS,0148,Taiwan,APAC,Taiwan,Hsinchu,BH,Judith chen,BH,Y,TWD,69,105,240485.0000,229027.9110000000,7665.739691,311770.0000,8049.2172400000,10435.180818,71285.000000,67888.268690,2385.963577,1,2086.000000,2086.000000,69.820019,1,56,86,200944.5224200000,7062.3986360000,6725.767154,,,,,,19,40,82295.0000,78376.2392500000,2614.1372100000,15,28,48056.0000,45764.9496800000,1526.5201750000,,,,,,,,,,,,,,,,,,,,,,2098915.500000,FP,Y,Y,98.2000,C,Y,2014-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0393,DSBH_TWN_0393,Taipei Shilin SOGO DS,0393,Taiwan,APAC,Taiwan,Taipei,BH,Judith chen,BH,Y,TWD,32,64,129116.0000,122963.6761700000,4115.688471,176120.0000,4321.6114650000,5894.871365,47004.000000,44764.808040,1573.259900,1,3804.000000,3804.000000,127.322795,1,29,45,92931.8047000000,3266.0104360000,3110.498719,,,,,,8,13,33236.0000,31653.5132500000,1055.7562950000,14,22,38251.0000,36429.1224700000,1215.0599960000,,,,,,,,,,,,,,,,,,,,,,860814.000000,FP,Y,Y,98.2000,C,Y,2015-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0205,DSFH_TWN_0205,Kaohsiung Dashu E-DA FH,0205,Taiwan,APAC,Taiwan,Kaohsiung,FH,Judith chen,FH,Y,TWD,141,366,427307.0000,406958.6722800000,13621.218625,844980.0000,14302.2927470000,28282.128132,417673.000000,397782.691570,13979.835384,22,17618.000000,17618.000000,589.687962,2,88,291,298008.7330600000,10473.3709620000,9974.580668,,,,,,27,71,78362.0000,74631.9283300000,2489.2037190000,14,43,43493.0000,41421.6895100000,1381.5744540000,,,,,,,,,,,,,,,,,,,,,,3226741.500000,FP,Y,Y,127.9000,C,Y,2014-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0989,DSBH_TWN_0989,Hsinchu Far Eastern Mega City DS,0989,Taiwan,APAC,Taiwan,Hsinchu,BH,Judith chen,BH,Y,TWD,9,29,48070.0000,45782.8598700000,1532.387404,61920.0000,1608.9397370000,2072.509851,13850.000000,13190.611810,463.570113,0,0.000000,0.000000,0.000000,0,16,31,53585.0962400000,1883.1657250000,1793.534234,,,,,,5,11,30481.0000,29030.1494900000,968.2424970000,2,3,9538.0000,9084.3026600000,302.9788040000,,,,,,,,,,,,,,,,,,,,,,435411.000000,FP,Y,Y,137.7000,C,Y,2017-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0142,DSBH_TWN_0142,Taipei Daan Chungxiao SF,0142,Taiwan,APAC,Taiwan,Taipei,BH,Judith chen,BH,Y,TWD,8,25,39923.0000,38021.9615700000,1272.624191,59000.0000,1336.2534040000,1974.775213,19077.000000,18168.774130,638.521809,0,0.000000,0.000000,0.000000,0,7,13,26511.3831600000,931.6922510000,887.356310,,,,,,5,11,15613.0000,14869.3427400000,495.9538760000,7,23,53321.0000,50782.9471400000,1693.7652370000,,,,,,,,,,,,,,,,,,,,,,2049061.500000,FP,Y,Y,191.0000,C,Y,2013-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0629,DSBH_TWN_0629R,Taipei Chungshan Miramar DS,0629,Taiwan,APAC,Taiwan,Taipei,BH,Judith chen,BH,Y,TWD,28,50,101334.0000,96506.4799200000,3230.145838,142600.0000,3391.7266350000,4772.931278,41266.000000,39299.965040,1381.204643,0,0.000000,0.000000,0.000000,0,27,47,82440.1719200000,2897.3634160000,2759.335730,,,,,,10,8,25010.0000,23818.2571500000,794.4537530000,9,22,42178.0000,40167.7625100000,1339.8028950000,,,,,,,,,,,,,,,,,,,,,,850867.500000,FP,Y,Y,118.6000,C,Y,2016-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0178,DSBH_TWN_0178R,Taipei Songshan Bade SF,0178,Taiwan,APAC,Taiwan,Taipei,BH,Judith chen,BH,Y,TWD,5,20,37303.0000,35526.6595000000,1189.104518,52700.0000,1248.5599960000,1763.909385,15397.000000,14663.967260,515.349389,0,0.000000,0.000000,0.000000,0,18,32,69036.8194200000,2426.2623800000,2310.715250,,,,,,8,10,21275.0000,20262.1932300000,675.8098200000,13,12,23276.0000,22167.1198400000,739.3724730000,,,,,,,,,,,,,,,,,,,,,,2944435.000000,FP,Y,Y,268.4700,C,Y,2014-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0850,DSBH_TWN_0850,Tainan City Anpin Store SF,0850,Taiwan,APAC,Taiwan,Tainan,BH,Judith chen,BH,Y,TWD,19,49,112416.0000,107062.0076100000,3583.447439,155220.0000,3762.6496670000,5195.332349,42804.000000,40764.775490,1432.682681,0,0.000000,0.000000,0.000000,0,16,25,47262.5004900000,1661.0202490000,1581.912109,,,,,,7,13,27779.0000,26456.8723500000,882.4122670000,7,25,59570.0000,56730.6824500000,1892.2674960000,,,,,,,,,,,,,,,,,,,,,,2663003.500000,FP,Y,Y,496.2000,C,Y,2017-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
2025-02-10,202545,2,202502,2025,Retail,,TWN_0917,DSBH_TWN_0917,Keelung ESquare SM,0917,Taiwan,APAC,Taiwan,Keelung,BH,Judith chen,BH,Y,TWD,40,60,129236.0000,123083.5624800000,4119.701158,173200.0000,4325.6279570000,5797.136728,43964.000000,41870.933620,1471.508770,0,0.000000,0.000000,0.000000,0,34,58,99933.6173900000,3512.0540400000,3344.854756,,,,,,5,5,11074.0000,10546.3814900000,351.7705260000,9,12,22739.0000,21656.1614900000,722.3144300000,,,,,,,,,,,,,,,,,,,,,,2468530.000000,FP,Y,Y,260.6000,C,Y,2018-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000
